#data
<t:text value=" hoge "/>
#errors escaped
1;9;m;temma:perl exception;Bareword "hoge" not allowed while "strict subs" in use at html>body>t:text[value] (at line 1 column 9) line 1.\u000A;
#output
<!DOCTYPE html><html><body></body></html>

#data
<t:text value=" $hoge; "/>
#errors escaped
1;9;m;temma:perl exception;Global symbol "$hoge" requires explicit package name at html>body>t:text[value] (at line 1 column 9) line 1.\u000A;
#output
<!DOCTYPE html><html><body></body></html>

#data
<t:text value="$self;"/>
#errors escaped
1;9;m;temma:perl exception;Global symbol "$self" requires explicit package name at html>body>t:text[value] (at line 1 column 9) line 1.\u000A;
#output
<!DOCTYPE html><html><body></body></html>

#data
<t:text value=" $@ "/>
#errors
#output
<!DOCTYPE html><html><body></body></html>

#data
<t:text value=" $_ "/>
#errors
1;9;w;temma:undef;;
#output
<!DOCTYPE html><html><body></body></html>

#data
<t:text value=" $_[0] "/>
#errors
1;9;w;temma:undef;;
#output
<!DOCTYPE html><html><body></body></html>

#data
<t:text value=" 0 + @_ "/>
#errors
#output
<!DOCTYPE html><html><body>0</body></html>

#data
<t:text value=" $VERSION; "/>
#errors escaped
1;9;m;temma:perl exception;Global symbol "$VERSION" requires explicit package name at html>body>t:text[value] (at line 1 column 9) line 1.\u000A;
#output
<!DOCTYPE html><html><body></body></html>

#data
<p><t:text value=" 20 / $hoge::fuga "/>
#errors escaped
1;12;m;temma:perl exception;Illegal division by zero at html>body>p>t:text[value] (at line 1 column 12) line 1.\u000A;
#output
<!DOCTYPE html><html><body><p></p></body></html>

#data
<script t:parse><t:text value="
  # abc
  hoge::fuga ()
"/>aa</script>
#errors escaped
1;25;m;temma:perl exception;Undefined subroutine &hoge::fuga called at html>head>script>t:text[value] (at line 1 column 25) line 3.\u000A;
#output
<!DOCTYPE html><html><head><script></script></head></html>

#data
<script t:parse><t:text value="
  # abc
  # xyz
  die '123';
"/>aa</script>
#errors escaped
1;25;m;temma:perl exception;123 at html>head>script>t:text[value] (at line 1 column 25) line 4.\u000A;
#output
<!DOCTYPE html><html><head><script></script></head></html>

#data
<script t:parse><t:text value="abc;
  # abc
  # xyz
  die '123';
"/>aa</script>
#errors escaped
1;25;m;temma:perl exception;Bareword "abc" not allowed while "strict subs" in use at html>head>script>t:text[value] (at line 1 column 25) line 1.\u000A;
#output
<!DOCTYPE html><html><head><script></script></head></html>

#data
<p>
  <t:text value=" __PACKAGE__ =~ /^Temma::Eval::\d+::\d+$/ ">
#output
<!DOCTYPE html><html><body><p>1</p></body></html>

#data
<p>
  <t:call x=" our $hoge = 123 ">
  <t:text value=" our $hoge ">
#output
<!DOCTYPE html><html><body><p>123</p></body></html>

#data
<p>
  <t:call x=" my $hoge = 123 ">
  <t:text value=" our $hoge ">
#errors
3;11;w;temma:undef;;
#output
<!DOCTYPE html><html><body><p></p></body></html>

#data
<p>
  <t:call x=" our $hoge = 123 ">
  <t:text value=" $hoge ">
#errors escaped
3;11;m;temma:perl exception;Global symbol "$hoge" requires explicit package name at html>body>p>t:text[value] (at line 3 column 11) line 1.\u000A;
#output
<!DOCTYPE html><html><body><p></p></body></html>
